# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.splatgames.aether.datafixers.benchmarks.format.CrossFormatBenchmark.gsonToJackson
# Parameters: (payloadSize = SMALL)

# Run progress: 0.00% complete, ETA 02:04:30
# Fork: 1 of 3
# Warmup Iteration   1: 0.012 ops/us
# Warmup Iteration   2: 0.016 ops/us
# Warmup Iteration   3: 0.016 ops/us
# Warmup Iteration   4: 0.016 ops/us
# Warmup Iteration   5: 0.016 ops/us
Iteration   4: 222.247 us/op
Iteration   5: 223.152 us/op
Iteration   6: 234.265 us/op
Iteration   7: 226.801 us/op
Iteration   8: 228.433 us/op
Iteration   9: 226.418 us/op
Iteration  10: 223.724 us/op

# Run progress: 58.23% complete, ETA 00:54:22
# Fork: 3 of 3
# Warmup Iteration   1: 245.978 us/op
# Warmup Iteration   2: 227.085 us/op
# Warmup Iteration   3: 222.976 us/op
# Warmup Iteration   4: 223.039 us/op
# Warmup Iteration   5: 223.524 us/op
Iteration   1: 223.108 us/op
Iteration   2: 221.796 us/op
Iteration   3: 223.694 us/op
Iteration   4: 220.235 us/op
Iteration   5: 224.689 us/op
Iteration   6: 228.760 us/op
Iteration   7: 224.692 us/op
Iteration   8: 222.976 us/op
Iteration   9: 222.521 us/op
Iteration  10: 223.519 us/op


Result "de.splatgames.aether.datafixers.benchmarks.format.CrossFormatBenchmark.snakeYamlToGson":
  224.757 ±(99.9%) 1.888 us/op [Average]
  (min, avg, max) = (220.235, 224.757, 234.265), stdev = 2.826
  CI (99.9%): [222.869, 226.645] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.splatgames.aether.datafixers.benchmarks.format.CrossFormatBenchmark.snakeYamlToJacksonYaml
# Parameters: (payloadSize = SMALL)

# Run progress: 58.43% complete, ETA 00:54:07
# Fork: 1 of 3
# Warmup Iteration   1: 29.125 us/op
# Warmup Iteration   2: 27.008 us/op
# Warmup Iteration   3: 26.749 us/op
# Warmup Iteration   4: 26.813 us/op
# Warmup Iteration   5: 27.197 us/op
Iteration   1: 26.835 us/op
Iteration   2: 26.715 us/op
Iteration   3: 26.727 us/op
Iteration   4: 26.853 us/op
Iteration   5: 26.933 us/op
Iteration   6: 26.944 us/op
Iteration   7: 26.746 us/op
Iteration   8: 27.320 us/op
Iteration   9: 27.463 us/op
Iteration  10: 27.583 us/op

# Run progress: 58.63% complete, ETA 00:53:51
# Fork: 2 of 3
# Warmup Iteration   1: 30.717 us/op
# Warmup Iteration   2: 27.637 us/op
# Warmup Iteration   3: 27.427 us/op
# Warmup Iteration   4: 27.197 us/op
# Warmup Iteration   5: 27.376 us/op
Iteration   1: 27.162 us/op
Iteration   2: 26.980 us/op
Iteration   3: 26.891 us/op
Iteration   4: 27.308 us/op
Iteration   5: 27.789 us/op
Iteration   6: 27.329 us/op
Iteration   7: 27.203 us/op
Iteration   8: 27.573 us/op
Iteration   9: 27.462 us/op
Iteration  10: 27.170 us/op

# Run progress: 58.84% complete, ETA 00:53:35
# Fork: 3 of 3
# Warmup Iteration   1: 29.938 us/op
# Warmup Iteration   2: 26.934 us/op
# Warmup Iteration   3: 27.449 us/op
# Warmup Iteration   4: 27.193 us/op
# Warmup Iteration   5: 27.018 us/op
Iteration   1: 26.912 us/op
Iteration   2: 26.865 us/op
Iteration   3: 26.909 us/op
Iteration   4: 27.360 us/op
Iteration   5: 27.249 us/op
Iteration   6: 27.213 us/op
Iteration   7: 26.853 us/op
Iteration   8: 27.368 us/op
Iteration   9: 26.901 us/op
Iteration  10: 26.788 us/op


Result "de.splatgames.aether.datafixers.benchmarks.format.CrossFormatBenchmark.snakeYamlToJacksonYaml":
  27.114 ±(99.9%) 0.196 us/op [Average]
  (min, avg, max) = (26.715, 27.114, 27.789), stdev = 0.294
  CI (99.9%): [26.917, 27.310] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.splatgames.aether.datafixers.benchmarks.format.CrossFormatBenchmark.snakeYamlToJacksonYaml
# Parameters: (payloadSize = MEDIUM)

# Run progress: 59.04% complete, ETA 00:53:19
# Fork: 1 of 3
# Warmup Iteration   1: 237.623 us/op
# Warmup Iteration   2: 216.160 us/op
# Warmup Iteration   3: 217.776 us/op
# Warmup Iteration   4: 223.132 us/op
# Warmup Iteration   5: 219.527 us/op
Iteration   1: 219.388 us/op
Iteration   2: 217.946 us/op
Iteration   3: 224.249 us/op
Iteration   4: 219.211 us/op
Iteration   5: 220.604 us/op
Iteration   6: 217.948 us/op
Iteration   7: 218.352 us/op
Iteration   8: 220.651 us/op
Iteration   9: 219.288 us/op
Iteration  10: 218.521 us/op

# Run progress: 59.24% complete, ETA 00:53:04
# Fork: 2 of 3
# Warmup Iteration   1: 240.787 us/op
# Warmup Iteration   2: 221.275 us/op
# Warmup Iteration   3: 215.403 us/op
# Warmup Iteration   4: 216.480 us/op
# Warmup Iteration   5: 215.284 us/op
Iteration   1: 217.469 us/op
Iteration   2: 218.422 us/op
Iteration   3: 217.602 us/op
Iteration   4: 221.336 us/op
Iteration   5: 219.321 us/op
Iteration   6: 223.703 us/op
Iteration   7: 223.270 us/op
Iteration   8: 215.753 us/op
Iteration   9: 216.912 us/op
Iteration  10: 216.478 us/op

# Run progress: 59.44% complete, ETA 00:52:48
# Fork: 3 of 3
# Warmup Iteration   1: 239.491 us/op
# Warmup Iteration   2: 215.988 us/op
# Warmup Iteration   3: 216.941 us/op
# Warmup Iteration   4: 216.403 us/op
# Warmup Iteration   5: 214.474 us/op
Iteration   1: 221.241 us/op
Iteration   2: 226.981 us/op
Iteration   3: 216.660 us/op
Iteration   4: 218.662 us/op
Iteration   5: 221.348 us/op
Iteration   6: 222.096 us/op
Iteration   7: 220.900 us/op
Iteration   8: 225.029 us/op
Iteration   9: 221.751 us/op
Iteration  10: 220.337 us/op


Result "de.splatgames.aether.datafixers.benchmarks.format.CrossFormatBenchmark.snakeYamlToJacksonYaml":
  220.048 ±(99.9%) 1.813 us/op [Average]
  (min, avg, max) = (215.753, 220.048, 226.981), stdev = 2.714
  CI (99.9%): [218.235, 221.861] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.splatgames.aether.datafixers.benchmarks.format.JsonBenchmark.crossFormatMigrationJacksonInput
# Parameters: (payloadSize = SMALL)

# Run progress: 59.64% complete, ETA 00:52:32
# Fork: 1 of 3
# Warmup Iteration   1: 0.311 us/op
# Warmup Iteration   2: 0.276 us/op
# Warmup Iteration   3: 0.268 us/op
# Warmup Iteration   4: 0.268 us/op
# Warmup Iteration   5: 0.269 us/op
Iteration   1: 0.270 us/op
Iteration   2: 0.269 us/op
Iteration   3: 0.271 us/op
Iteration   4: 0.271 us/op
Iteration   5: 0.273 us/op
Iteration   6: 0.276 us/op
Iteration   7: 0.267 us/op
Iteration   8: 0.267 us/op
Iteration   9: 0.266 us/op
Iteration  10: 0.265 us/op

# Run progress: 59.84% complete, ETA 00:52:17
# Fork: 2 of 3
# Warmup Iteration   1: 0.296 us/op
# Warmup Iteration   2: 0.271 us/op
# Warmup Iteration   3: 0.271 us/op
# Warmup Iteration   4: 0.267 us/op
# Warmup Iteration   5: 0.273 us/op
Iteration   1: 0.267 us/op
Iteration   2: 0.267 us/op
Iteration   3: 0.267 us/op
Iteration   4: 0.272 us/op
Iteration   5: 0.268 us/op
Iteration   6: 0.266 us/op
Iteration   7: 0.266 us/op
Iteration   8: 0.270 us/op
Iteration   9: 0.268 us/op
Iteration  10: 0.274 us/op

# Run progress: 60.04% complete, ETA 00:52:01
# Fork: 3 of 3
# Warmup Iteration   1: 0.303 us/op
# Warmup Iteration   2: 0.272 us/op
# Warmup Iteration   3: 0.268 us/op
# Warmup Iteration   4: 0.270 us/op
# Warmup Iteration   5: 0.269 us/op
Iteration   1: 0.267 us/op
Iteration   2: 0.267 us/op
Iteration   3: 0.268 us/op
Iteration   4: 0.280 us/op
Iteration   5: 0.275 us/op
Iteration   6: 0.270 us/op
Iteration   7: 0.270 us/op
Iteration   8: 0.269 us/op
Iteration   9: 0.269 us/op
Iteration  10: 0.270 us/op


Result "de.splatgames.aether.datafixers.benchmarks.format.JsonBenchmark.crossFormatMigrationJacksonInput":
  0.270 ±(99.9%) 0.002 us/op [Average]
  (min, avg, max) = (0.265, 0.270, 0.280), stdev = 0.003
  CI (99.9%): [0.267, 0.272] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.splatgames.aether.datafixers.benchmarks.format.JsonBenchmark.crossFormatMigrationJacksonInput
# Parameters: (payloadSize = MEDIUM)

# Run progress: 60.24% complete, ETA 00:51:45
# Fork: 1 of 3
# Warmup Iteration   1: 0.315 us/op
# Warmup Iteration   2: 0.277 us/op
# Warmup Iteration   3: 0.273 us/op
# Warmup Iteration   4: 0.279 us/op
# Warmup Iteration   5: 0.276 us/op
Iteration   1: 0.274 us/op
Iteration   2: 0.275 us/op
Iteration   3: 0.276 us/op
Iteration   4: 0.277 us/op
Iteration   5: 0.274 us/op
Iteration   6: 0.277 us/op
Iteration   7: 0.274 us/op
Iteration   8: 0.279 us/op
Iteration   9: 0.280 us/op
Iteration  10: 0.273 us/op

# Run progress: 60.44% complete, ETA 00:51:30
# Fork: 2 of 3
# Warmup Iteration   1: 0.289 us/op
# Warmup Iteration   2: 0.265 us/op
# Warmup Iteration   3: 0.266 us/op
# Warmup Iteration   4: 0.265 us/op
# Warmup Iteration   5: 0.268 us/op
Iteration   1: 0.265 us/op
Iteration   2: 0.266 us/op
Iteration   3: 0.266 us/op
Iteration   4: 0.266 us/op
Iteration   5: 0.262 us/op
Iteration   6: 0.260 us/op
Iteration   7: 0.261 us/op
Iteration   8: 0.264 us/op
Iteration   9: 0.262 us/op
Iteration  10: 0.262 us/op

# Run progress: 60.64% complete, ETA 00:51:14
# Fork: 3 of 3
# Warmup Iteration   1: 0.294 us/op
# Warmup Iteration   2: 0.266 us/op
# Warmup Iteration   3: 0.263 us/op
# Warmup Iteration   4: 0.263 us/op
# Warmup Iteration   5: 0.262 us/op
Iteration   1: 0.263 us/op
Iteration   2: 0.261 us/op
Iteration   3: 0.263 us/op
Iteration   4: 0.269 us/op
Iteration   5: 0.263 us/op
Iteration   6: 0.261 us/op
Iteration   7: 0.267 us/op
Iteration   8: 0.263 us/op
Iteration   9: 0.263 us/op
Iteration  10: 0.262 us/op


Result "de.splatgames.aether.datafixers.benchmarks.format.JsonBenchmark.crossFormatMigrationJacksonInput":
  0.268 ±(99.9%) 0.004 us/op [Average]
  (min, avg, max) = (0.260, 0.268, 0.280), stdev = 0.006
  CI (99.9%): [0.263, 0.272] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.splatgames.aether.datafixers.benchmarks.format.JsonBenchmark.crossFormatMigrationJacksonInput
# Parameters: (payloadSize = LARGE)

# Run progress: 60.84% complete, ETA 00:50:58
# Fork: 1 of 3
# Warmup Iteration   1: 0.311 us/op
# Warmup Iteration   2: 0.275 us/op
# Warmup Iteration   3: 0.272 us/op
# Warmup Iteration   4: 0.275 us/op
# Warmup Iteration   5: 0.277 us/op
Iteration   1: 0.276 us/op
Iteration   2: 0.286 us/op
Iteration   3: 0.272 us/op
Iteration   4: 0.274 us/op
Iteration   5: 0.271 us/op
Iteration   6: 0.270 us/op
Iteration   7: 0.272 us/op
Iteration   8: 0.271 us/op
Iteration   9: 0.272 us/op
Iteration  10: 0.273 us/op

# Run progress: 61.04% complete, ETA 00:50:43
# Fork: 2 of 3
# Warmup Iteration   1: 0.298 us/op
# Warmup Iteration   2: 0.265 us/op
# Warmup Iteration   3: 0.263 us/op
# Warmup Iteration   4: 0.263 us/op
# Warmup Iteration   5: 0.264 us/op
Iteration   1: 0.264 us/op
Iteration   2: 0.263 us/op
Iteration   3: 0.270 us/op
Iteration   4: 0.264 us/op
Iteration   5: 0.265 us/op
Iteration   6: 0.269 us/op
Iteration   7: 0.267 us/op
Iteration   8: 0.265 us/op
Iteration   9: 0.263 us/op
Iteration  10: 0.263 us/op

# Run progress: 61.24% complete, ETA 00:50:27
# Fork: 3 of 3
# Warmup Iteration   1: 0.300 us/op
# Warmup Iteration   2: 0.282 us/op
# Warmup Iteration   3: 0.269 us/op
# Warmup Iteration   4: 0.270 us/op
# Warmup Iteration   5: 0.269 us/op
Iteration   1: 0.269 us/op
Iteration   2: 0.268 us/op
Iteration   3: 0.267 us/op
Iteration   4: 0.266 us/op
Iteration   5: 0.266 us/op
Iteration   6: 0.269 us/op
Iteration   7: 0.271 us/op
Iteration   8: 0.270 us/op
Iteration   9: 0.271 us/op
Iteration  10: 0.278 us/op


Result "de.splatgames.aether.datafixers.benchmarks.format.JsonBenchmark.crossFormatMigrationJacksonInput":
  0.269 ±(99.9%) 0.003 us/op [Average]
  (min, avg, max) = (0.263, 0.269, 0.286), stdev = 0.005
  CI (99.9%): [0.266, 0.273] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.splatgames.aether.datafixers.benchmarks.format.JsonBenchmark.gsonFieldRead
# Parameters: (payloadSize = SMALL)

# Run progress: 61.45% complete, ETA 00:50:11
# Fork: 1 of 3
# Warmup Iteration   1: 0.028 us/op
# Warmup Iteration   2: 0.027 us/op
# Warmup Iteration   3: 0.026 us/op
# Warmup Iteration   4: 0.026 us/op
# Warmup Iteration   5: 0.026 us/op
Iteration   1: 0.026 us/op
Iteration   2: 0.026 us/op
Iteration   3: 0.026 us/op
Iteration   4: 0.026 us/op
Iteration   5: 0.027 us/op
Iteration   6: 0.026 us/op
Iteration   7: 0.026 us/op
Iteration   8: 0.026 us/op
Iteration   9: 0.026 us/op
Iteration  10: 0.026 us/op

# Run progress: 61.65% complete, ETA 00:49:56
# Fork: 2 of 3
# Warmup Iteration   1: 0.028 us/op
# Warmup Iteration   2: 0.026 us/op
# Warmup Iteration   3: 0.026 us/op
# Warmup Iteration   4: 0.028 us/op
# Warmup Iteration   5: 0.026 us/op
Iteration   1: 0.026 us/op
Iteration   2: 0.026 us/op
Iteration   3: 0.026 us/op
Iteration   4: 0.026 us/op
Iteration   5: 0.026 us/op
Iteration   6: 0.026 us/op
Iteration   7: 0.026 us/op
Iteration   8: 0.026 us/op
Iteration   9: 0.027 us/op
Iteration  10: 0.026 us/op

# Run progress: 61.85% complete, ETA 00:49:40
# Fork: 3 of 3
# Warmup Iteration   1: 0.027 us/op
# Warmup Iteration   2: 0.027 us/op
# Warmup Iteration   3: 0.026 us/op
# Warmup Iteration   4: 0.026 us/op
# Warmup Iteration   5: 0.026 us/op
Iteration   1: 0.026 us/op
Iteration   2: 0.027 us/op
Iteration   3: 0.026 us/op
Iteration   4: 0.026 us/op
Iteration   5: 0.027 us/op
Iteration   6: 0.026 us/op
Iteration   7: 0.026 us/op
Iteration   8: 0.026 us/op
Iteration   9: 0.026 us/op
Iteration  10: 0.026 us/op


Result "de.splatgames.aether.datafixers.benchmarks.format.JsonBenchmark.gsonFieldRead":
  0.026 ±(99.9%) 0.001 us/op [Average]
  (min, avg, max) = (0.026, 0.026, 0.027), stdev = 0.001
  CI (99.9%): [0.026, 0.026] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.splatgames.aether.datafixers.benchmarks.format.JsonBenchmark.gsonFieldRead
# Parameters: (payloadSize = MEDIUM)

# Run progress: 62.05% complete, ETA 00:49:24
# Fork: 1 of 3
# Warmup Iteration   1: 0.020 us/op
# Warmup Iteration   2: 0.029 us/op
# Warmup Iteration   3: 0.028 us/op
# Warmup Iteration   4: 0.028 us/op
# Warmup Iteration   5: 0.028 us/op
Iteration   1: 0.028 us/op
Iteration   2: 0.028 us/op
Iteration   3: 0.028 us/op
Iteration   4: 0.028 us/op
Iteration   5: 0.028 us/op
Iteration   6: 0.028 us/op
Iteration   7: 0.028 us/op
Iteration   8: 0.028 us/op
Iteration   9: 0.028 us/op
Iteration  10: 0.028 us/op

# Run progress: 62.25% complete, ETA 00:49:08
# Fork: 2 of 3
# Warmup Iteration   1: 0.020 us/op
# Warmup Iteration   2: 0.027 us/op
# Warmup Iteration   3: 0.027 us/op
# Warmup Iteration   4: 0.027 us/op
# Warmup Iteration   5: 0.027 us/op
Iteration   1: 0.027 us/op
Iteration   2: 0.028 us/op
Iteration   3: 0.027 us/op
Iteration   4: 0.027 us/op
Iteration   5: 0.027 us/op
Iteration   6: 0.027 us/op
Iteration   7: 0.027 us/op
Iteration   8: 0.027 us/op
Iteration   9: 0.028 us/op
Iteration  10: 0.027 us/op

# Run progress: 62.45% complete, ETA 00:48:53
# Fork: 3 of 3
# Warmup Iteration   1: 0.020 us/op
# Warmup Iteration   2: 0.030 us/op
# Warmup Iteration   3: 0.028 us/op
# Warmup Iteration   4: 0.028 us/op
# Warmup Iteration   5: 0.028 us/op
Iteration   1: 0.028 us/op
Iteration   2: 0.028 us/op
Iteration   3: 0.028 us/op
Iteration   4: 0.028 us/op
Iteration   5: 0.028 us/op
Iteration   6: 0.028 us/op
Iteration   7: 0.028 us/op
Iteration   8: 0.028 us/op
Iteration   9: 0.028 us/op
Iteration  10: 0.028 us/op


Result "de.splatgames.aether.datafixers.benchmarks.format.JsonBenchmark.gsonFieldRead":
  0.028 ±(99.9%) 0.001 us/op [Average]
  (min, avg, max) = (0.027, 0.028, 0.028), stdev = 0.001
  CI (99.9%): [0.027, 0.028] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.splatgames.aether.datafixers.benchmarks.format.JsonBenchmark.gsonFieldRead
# Parameters: (payloadSize = LARGE)

# Run progress: 62.65% complete, ETA 00:48:37
# Fork: 1 of 3
# Warmup Iteration   1: 0.029 us/op
# Warmup Iteration   2: 0.029 us/op
# Warmup Iteration   3: 0.029 us/op
# Warmup Iteration   4: 0.029 us/op
# Warmup Iteration   5: 0.028 us/op
Iteration   1: 0.029 us/op
Iteration   2: 0.028 us/op
Iteration   3: 0.029 us/op
Iteration   4: 0.029 us/op
Iteration   5: 0.029 us/op
Iteration   6: 0.029 us/op
Iteration   7: 0.028 us/op
Iteration   8: 0.029 us/op
Iteration   9: 0.029 us/op
Iteration  10: 0.028 us/op

# Run progress: 62.85% complete, ETA 00:48:21
# Fork: 2 of 3
# Warmup Iteration   1: 0.028 us/op
# Warmup Iteration   2: 0.027 us/op
# Warmup Iteration   3: 0.026 us/op
# Warmup Iteration   4: 0.027 us/op
# Warmup Iteration   5: 0.026 us/op
Iteration   1: 0.026 us/op
Iteration   2: 0.027 us/op
Iteration   3: 0.026 us/op
Iteration   4: 0.026 us/op
Iteration   5: 0.027 us/op
Iteration   6: 0.027 us/op
Iteration   7: 0.026 us/op
Iteration   8: 0.026 us/op
Iteration   9: 0.026 us/op
Iteration  10: 0.026 us/op

# Run progress: 63.05% complete, ETA 00:48:06
# Fork: 3 of 3
# Warmup Iteration   1: 0.028 us/op
# Warmup Iteration   2: 0.028 us/op
# Warmup Iteration   3: 0.027 us/op
# Warmup Iteration   4: 0.027 us/op
# Warmup Iteration   5: 0.026 us/op
Iteration   1: 0.027 us/op
Iteration   2: 0.026 us/op
Iteration   3: 0.026 us/op
Iteration   4: 0.027 us/op
Iteration   5: 0.026 us/op
Iteration   6: 0.026 us/op
Iteration   7: 0.026 us/op
Iteration   8: 0.026 us/op
Iteration   9: 0.027 us/op
Iteration  10: 0.027 us/op


Result "de.splatgames.aether.datafixers.benchmarks.format.JsonBenchmark.gsonFieldRead":
  0.027 ±(99.9%) 0.001 us/op [Average]
  (min, avg, max) = (0.026, 0.027, 0.029), stdev = 0.001
  CI (99.9%): [0.027, 0.028] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.splatgames.aether.datafixers.benchmarks.format.JsonBenchmark.gsonFieldSet
# Parameters: (payloadSize = SMALL)

# Run progress: 63.25% complete, ETA 00:47:50
# Fork: 1 of 3
# Warmup Iteration   1: 1.592 us/op
# Warmup Iteration   2: 1.547 us/op
# Warmup Iteration   3: 1.553 us/op
# Warmup Iteration   4: 1.532 us/op
# Warmup Iteration   5: 1.531 us/op
Iteration   1: 1.542 us/op
Iteration   2: 1.537 us/op
Iteration   3: 1.553 us/op
Iteration   4: 1.546 us/op
Iteration   5: 1.539 us/op
Iteration   6: 1.539 us/op
Iteration   7: 1.560 us/op
Iteration   8: 1.544 us/op
Iteration   9: 1.545 us/op
Iteration  10: 1.538 us/op

# Run progress: 63.45% complete, ETA 00:47:34
# Fork: 2 of 3
# Warmup Iteration   1: 1.584 us/op
# Warmup Iteration   2: 1.532 us/op
# Warmup Iteration   3: 1.552 us/op
# Warmup Iteration   4: 1.524 us/op
# Warmup Iteration   5: 1.519 us/op
Iteration   1: 1.532 us/op
Iteration   2: 1.535 us/op
Iteration   3: 1.559 us/op
Iteration   4: 1.523 us/op
Iteration   5: 1.528 us/op
Iteration   6: 1.536 us/op
Iteration   7: 1.529 us/op
Iteration   8: 1.562 us/op
Iteration   9: 1.522 us/op
Iteration  10: 1.513 us/op

# Run progress: 63.65% complete, ETA 00:47:19
# Fork: 3 of 3
# Warmup Iteration   1: 1.539 us/op
# Warmup Iteration   2: 1.514 us/op
# Warmup Iteration   3: 1.502 us/op
# Warmup Iteration   4: 1.508 us/op
# Warmup Iteration   5: 1.515 us/op
Iteration   1: 1.533 us/op
Iteration   2: 1.502 us/op
Iteration   3: 1.526 us/op
Iteration   4: 1.492 us/op
Iteration   5: 1.516 us/op
Iteration   6: 1.494 us/op
Iteration   7: 1.500 us/op
Iteration   8: 1.487 us/op
Iteration   9: 1.493 us/op
Iteration  10: 1.487 us/op


Result "de.splatgames.aether.datafixers.benchmarks.format.JsonBenchmark.gsonFieldSet":
  1.527 ±(99.9%) 0.015 us/op [Average]
  (min, avg, max) = (1.487, 1.527, 1.562), stdev = 0.022
  CI (99.9%): [1.512, 1.542] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.splatgames.aether.datafixers.benchmarks.format.JsonBenchmark.gsonFieldSet
