# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.splatgames.aether.datafixers.benchmarks.core.MultiFixChainBenchmark.mixedChain
# Parameters: (fixCount = 1, payloadSize = SMALL)

# Run progress: 0.00% complete, ETA 01:21:00
# Fork: 1 of 3
# Warmup Iteration   1: 3.437 ops/us
# Warmup Iteration   2: 3.730 ops/us
# Warmup Iteration   3: 3.738 ops/us
# Warmup Iteration   4: 3.734 ops/us
# Warmup Iteration   5: 3.743 ops/us
# Warmup Iteration   5: 3.263 ops/us
Iteration   1: 3.260 ops/us
Iteration   2: 3.275 ops/us
Iteration   3: 3.247 ops/us
Iteration   4: 3.238 ops/us
Iteration   5: 3.197 ops/us
Iteration   6: 3.264 ops/us
Iteration   7: 3.249 ops/us
Iteration   8: 3.200 ops/us
Iteration   9: 3.215 ops/us
Iteration  10: 3.239 ops/us


Result "de.splatgames.aether.datafixers.benchmarks.core.SingleFixBenchmark.singleRenameFix":
  3.233 ±(99.9%) 0.026 ops/us [Average]
  (min, avg, max) = (3.115, 3.233, 3.275), stdev = 0.039
  CI (99.9%): [3.207, 3.259] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.splatgames.aether.datafixers.benchmarks.core.MultiFixChainBenchmark.mixedChain
# Parameters: (fixCount = 1, payloadSize = SMALL)

# Run progress: 50.00% complete, ETA 00:42:04
# Fork: 1 of 3
# Warmup Iteration   1: 0.293 us/op
# Warmup Iteration   2: 0.267 us/op
# Warmup Iteration   3: 0.270 us/op
# Warmup Iteration   4: 0.262 us/op
# Warmup Iteration   5: 0.267 us/op
Iteration   1: 0.263 us/op
Iteration   2: 0.264 us/op
Iteration   3: 0.266 us/op
Iteration   4: 0.261 us/op
Iteration   5: 0.259 us/op
Iteration   6: 0.262 us/op
Iteration   7: 0.264 us/op
Iteration   8: 0.263 us/op
Iteration   9: 0.260 us/op
Iteration  10: 0.264 us/op

# Run progress: 50.31% complete, ETA 00:41:49
# Fork: 2 of 3
# Warmup Iteration   1: 0.309 us/op
# Warmup Iteration   2: 0.272 us/op
# Warmup Iteration   3: 0.273 us/op
# Warmup Iteration   4: 0.274 us/op
# Warmup Iteration   5: 0.277 us/op
Iteration   1: 0.272 us/op
Iteration   2: 0.276 us/op
Iteration   3: 0.274 us/op
Iteration   4: 0.285 us/op
Iteration   5: 0.276 us/op
Iteration   6: 0.274 us/op
Iteration   7: 0.273 us/op
Iteration   8: 0.271 us/op
Iteration   9: 0.272 us/op
Iteration  10: 0.271 us/op

# Run progress: 50.62% complete, ETA 00:41:33
# Fork: 3 of 3
# Warmup Iteration   1: 0.292 us/op
# Warmup Iteration   2: 0.264 us/op
# Warmup Iteration   3: 0.261 us/op
# Warmup Iteration   4: 0.275 us/op
# Warmup Iteration   5: 0.277 us/op
Iteration   1: 0.263 us/op
Iteration   2: 0.272 us/op
Iteration   3: 0.263 us/op
Iteration   4: 0.264 us/op
Iteration   5: 0.263 us/op
Iteration   6: 0.266 us/op
Iteration   7: 0.266 us/op
Iteration   8: 0.265 us/op
Iteration   9: 0.268 us/op
Iteration  10: 0.262 us/op


Result "de.splatgames.aether.datafixers.benchmarks.core.MultiFixChainBenchmark.mixedChain":
  0.267 ±(99.9%) 0.004 us/op [Average]
  (min, avg, max) = (0.259, 0.267, 0.285), stdev = 0.006
  CI (99.9%): [0.263, 0.271] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.splatgames.aether.datafixers.benchmarks.core.MultiFixChainBenchmark.mixedChain
# Parameters: (fixCount = 1, payloadSize = MEDIUM)

# Run progress: 50.93% complete, ETA 00:41:18
# Fork: 1 of 3
# Warmup Iteration   1: 0.305 us/op
# Warmup Iteration   2: 0.278 us/op
# Warmup Iteration   3: 0.276 us/op
# Warmup Iteration   4: 0.275 us/op
# Warmup Iteration   5: 0.273 us/op
Iteration   1: 0.277 us/op
Iteration   2: 0.273 us/op
Iteration   3: 0.278 us/op
Iteration   4: 0.276 us/op
Iteration   5: 0.275 us/op
Iteration   6: 0.278 us/op
Iteration   7: 0.279 us/op
Iteration   8: 0.277 us/op
Iteration   9: 0.277 us/op
Iteration  10: 0.280 us/op

# Run progress: 51.23% complete, ETA 00:41:02
# Fork: 2 of 3
# Warmup Iteration   1: 0.309 us/op
# Warmup Iteration   2: 0.280 us/op
# Warmup Iteration   3: 0.277 us/op
# Warmup Iteration   4: 0.276 us/op
# Warmup Iteration   5: 0.277 us/op
Iteration   1: 0.276 us/op
Iteration   2: 0.274 us/op
Iteration   3: 0.274 us/op
Iteration   4: 0.280 us/op
Iteration   5: 0.279 us/op
Iteration   6: 0.277 us/op
Iteration   7: 0.279 us/op
Iteration   8: 0.277 us/op
Iteration   9: 0.276 us/op
Iteration  10: 0.274 us/op

# Run progress: 51.54% complete, ETA 00:40:47
# Fork: 3 of 3
# Warmup Iteration   1: 0.301 us/op
# Warmup Iteration   2: 0.274 us/op
# Warmup Iteration   3: 0.275 us/op
# Warmup Iteration   4: 0.272 us/op
# Warmup Iteration   5: 0.275 us/op
Iteration   1: 0.273 us/op
Iteration   2: 0.277 us/op
Iteration   3: 0.274 us/op
Iteration   4: 0.278 us/op
Iteration   5: 0.281 us/op
Iteration   6: 0.273 us/op
Iteration   7: 0.273 us/op
Iteration   8: 0.274 us/op
Iteration   9: 0.281 us/op
Iteration  10: 0.280 us/op


Result "de.splatgames.aether.datafixers.benchmarks.core.MultiFixChainBenchmark.mixedChain":
  0.277 ±(99.9%) 0.002 us/op [Average]
  (min, avg, max) = (0.273, 0.277, 0.281), stdev = 0.003
  CI (99.9%): [0.275, 0.278] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.splatgames.aether.datafixers.benchmarks.core.MultiFixChainBenchmark.mixedChain
# Parameters: (fixCount = 5, payloadSize = SMALL)

# Run progress: 51.85% complete, ETA 00:40:31
# Fork: 1 of 3
# Warmup Iteration   1: 5.058 us/op
# Warmup Iteration   2: 4.446 us/op
# Warmup Iteration   3: 4.610 us/op
# Warmup Iteration   4: 4.353 us/op
# Warmup Iteration   5: 4.395 us/op
Iteration   1: 4.343 us/op
Iteration   2: 4.469 us/op
Iteration   3: 4.336 us/op
Iteration   4: 4.430 us/op
Iteration   5: 4.321 us/op
Iteration   6: 4.296 us/op
Iteration   7: 4.362 us/op
Iteration   8: 4.286 us/op
Iteration   9: 4.292 us/op
Iteration  10: 4.291 us/op

# Run progress: 52.16% complete, ETA 00:40:15
# Fork: 2 of 3
# Warmup Iteration   1: 4.853 us/op
# Warmup Iteration   2: 4.347 us/op
# Warmup Iteration   3: 4.370 us/op
# Warmup Iteration   4: 4.437 us/op
# Warmup Iteration   5: 4.419 us/op
Iteration   1: 4.358 us/op
Iteration   2: 4.336 us/op
Iteration   3: 4.351 us/op
Iteration   4: 4.340 us/op
Iteration   5: 4.329 us/op
Iteration   6: 4.308 us/op
Iteration   7: 4.321 us/op
Iteration   8: 4.380 us/op
Iteration   9: 4.474 us/op
Iteration  10: 4.370 us/op

# Run progress: 52.47% complete, ETA 00:40:00
# Fork: 3 of 3
# Warmup Iteration   1: 4.977 us/op
# Warmup Iteration   2: 4.305 us/op
# Warmup Iteration   3: 4.322 us/op
# Warmup Iteration   4: 4.306 us/op
# Warmup Iteration   5: 4.270 us/op
Iteration   1: 4.308 us/op
Iteration   2: 4.321 us/op
Iteration   3: 4.308 us/op
Iteration   4: 4.305 us/op
Iteration   5: 4.354 us/op
Iteration   6: 4.282 us/op
Iteration   7: 4.309 us/op
Iteration   8: 4.314 us/op
Iteration   9: 4.334 us/op
Iteration  10: 4.388 us/op


Result "de.splatgames.aether.datafixers.benchmarks.core.MultiFixChainBenchmark.mixedChain":
  4.340 ±(99.9%) 0.033 us/op [Average]
  (min, avg, max) = (4.282, 4.340, 4.474), stdev = 0.049
  CI (99.9%): [4.308, 4.373] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.splatgames.aether.datafixers.benchmarks.core.MultiFixChainBenchmark.mixedChain
# Parameters: (fixCount = 5, payloadSize = MEDIUM)

# Run progress: 52.78% complete, ETA 00:39:44
# Fork: 1 of 3
# Warmup Iteration   1: 26.775 us/op
# Warmup Iteration   2: 25.004 us/op
# Warmup Iteration   3: 25.193 us/op
# Warmup Iteration   4: 25.047 us/op
# Warmup Iteration   5: 25.263 us/op
Iteration   1: 25.030 us/op
Iteration   2: 25.171 us/op
Iteration   3: 25.018 us/op
Iteration   4: 24.731 us/op
Iteration   5: 25.611 us/op
Iteration   6: 25.729 us/op
Iteration   7: 25.538 us/op
Iteration   8: 25.800 us/op
Iteration   9: 25.524 us/op
Iteration  10: 26.344 us/op

# Run progress: 53.09% complete, ETA 00:39:29
# Fork: 2 of 3
# Warmup Iteration   1: 28.389 us/op
# Warmup Iteration   2: 25.635 us/op
# Warmup Iteration   3: 25.737 us/op
# Warmup Iteration   4: 24.766 us/op
# Warmup Iteration   5: 24.850 us/op
Iteration   1: 24.649 us/op
Iteration   2: 25.004 us/op
Iteration   3: 25.159 us/op
Iteration   4: 25.141 us/op
Iteration   5: 24.481 us/op
Iteration   6: 25.402 us/op
Iteration   7: 25.665 us/op
Iteration   8: 25.369 us/op
Iteration   9: 25.337 us/op
Iteration  10: 25.232 us/op

# Run progress: 53.40% complete, ETA 00:39:13
# Fork: 3 of 3
# Warmup Iteration   1: 26.107 us/op
# Warmup Iteration   2: 24.705 us/op
# Warmup Iteration   3: 24.658 us/op
# Warmup Iteration   4: 24.597 us/op
# Warmup Iteration   5: 24.490 us/op
Iteration   1: 24.361 us/op
Iteration   2: 24.663 us/op
Iteration   3: 24.832 us/op
Iteration   4: 24.716 us/op
Iteration   5: 24.616 us/op
Iteration   6: 24.522 us/op
Iteration   7: 24.845 us/op
Iteration   8: 25.209 us/op
Iteration   9: 24.431 us/op
Iteration  10: 24.610 us/op


Result "de.splatgames.aether.datafixers.benchmarks.core.MultiFixChainBenchmark.mixedChain":
  25.091 ±(99.9%) 0.320 us/op [Average]
  (min, avg, max) = (24.361, 25.091, 26.344), stdev = 0.479
  CI (99.9%): [24.771, 25.412] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.splatgames.aether.datafixers.benchmarks.core.MultiFixChainBenchmark.mixedChain
# Parameters: (fixCount = 10, payloadSize = SMALL)

# Run progress: 53.70% complete, ETA 00:38:57
# Fork: 1 of 3
# Warmup Iteration   1: 11.944 us/op
# Warmup Iteration   2: 10.465 us/op
# Warmup Iteration   3: 10.393 us/op
# Warmup Iteration   4: 10.363 us/op
# Warmup Iteration   5: 10.370 us/op
Iteration   1: 10.465 us/op
Iteration   2: 10.501 us/op
Iteration   3: 10.625 us/op
Iteration   4: 10.471 us/op
Iteration   5: 10.446 us/op
Iteration   6: 10.387 us/op
Iteration   7: 10.458 us/op
Iteration   8: 10.544 us/op
Iteration   9: 10.443 us/op
Iteration  10: 10.445 us/op

# Run progress: 54.01% complete, ETA 00:38:42
# Fork: 2 of 3
# Warmup Iteration   1: 12.421 us/op
# Warmup Iteration   2: 10.622 us/op
# Warmup Iteration   3: 10.405 us/op
# Warmup Iteration   4: 10.412 us/op
# Warmup Iteration   5: 10.416 us/op
Iteration   1: 10.408 us/op
Iteration   2: 10.413 us/op
Iteration   3: 10.391 us/op
Iteration   4: 10.412 us/op
Iteration   5: 10.443 us/op
Iteration   6: 10.503 us/op
Iteration   7: 10.630 us/op
Iteration   8: 10.538 us/op
Iteration   9: 10.744 us/op
Iteration  10: 10.794 us/op

# Run progress: 54.32% complete, ETA 00:38:26
# Fork: 3 of 3
# Warmup Iteration   1: 12.567 us/op
# Warmup Iteration   2: 10.613 us/op
# Warmup Iteration   3: 10.647 us/op
# Warmup Iteration   4: 10.724 us/op
# Warmup Iteration   5: 10.770 us/op
Iteration   1: 10.719 us/op
Iteration   2: 10.843 us/op
Iteration   3: 10.767 us/op
Iteration   4: 10.763 us/op
Iteration   5: 10.758 us/op
Iteration   6: 10.680 us/op
Iteration   7: 10.745 us/op
Iteration   8: 10.663 us/op
Iteration   9: 10.740 us/op
Iteration  10: 10.722 us/op


Result "de.splatgames.aether.datafixers.benchmarks.core.MultiFixChainBenchmark.mixedChain":
  10.582 ±(99.9%) 0.100 us/op [Average]
  (min, avg, max) = (10.387, 10.582, 10.843), stdev = 0.149
  CI (99.9%): [10.482, 10.682] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.splatgames.aether.datafixers.benchmarks.core.MultiFixChainBenchmark.mixedChain
# Parameters: (fixCount = 10, payloadSize = MEDIUM)

# Run progress: 54.63% complete, ETA 00:38:11
# Fork: 1 of 3
# Warmup Iteration   1: 68.261 us/op
# Warmup Iteration   2: 64.755 us/op
# Warmup Iteration   3: 63.225 us/op
# Warmup Iteration   4: 63.518 us/op
# Warmup Iteration   5: 63.395 us/op
Iteration   1: 63.364 us/op
Iteration   2: 63.153 us/op
Iteration   3: 63.010 us/op
Iteration   4: 62.522 us/op
Iteration   5: 62.818 us/op
Iteration   6: 64.891 us/op
Iteration   7: 63.934 us/op
Iteration   8: 64.462 us/op
Iteration   9: 63.840 us/op
Iteration  10: 64.725 us/op

# Run progress: 54.94% complete, ETA 00:37:55
# Fork: 2 of 3
# Warmup Iteration   1: 67.428 us/op
# Warmup Iteration   2: 63.200 us/op
# Warmup Iteration   3: 63.237 us/op
# Warmup Iteration   4: 63.479 us/op
# Warmup Iteration   5: 63.626 us/op
Iteration   1: 61.953 us/op
Iteration   2: 62.668 us/op
Iteration   3: 63.098 us/op
Iteration   4: 63.854 us/op
Iteration   5: 62.937 us/op
Iteration   6: 64.177 us/op
Iteration   7: 64.336 us/op
Iteration   8: 64.533 us/op
Iteration   9: 64.489 us/op
Iteration  10: 65.000 us/op

# Run progress: 55.25% complete, ETA 00:37:40
# Fork: 3 of 3
# Warmup Iteration   1: 67.052 us/op
# Warmup Iteration   2: 62.952 us/op
# Warmup Iteration   3: 62.812 us/op
# Warmup Iteration   4: 62.923 us/op
# Warmup Iteration   5: 62.877 us/op
Iteration   1: 64.062 us/op
Iteration   2: 63.142 us/op
Iteration   3: 63.255 us/op
Iteration   4: 63.550 us/op
Iteration   5: 63.949 us/op
Iteration   6: 62.797 us/op
Iteration   7: 64.845 us/op
Iteration   8: 63.967 us/op
Iteration   9: 63.800 us/op
Iteration  10: 63.660 us/op


Result "de.splatgames.aether.datafixers.benchmarks.core.MultiFixChainBenchmark.mixedChain":
  63.693 ±(99.9%) 0.524 us/op [Average]
  (min, avg, max) = (61.953, 63.693, 65.000), stdev = 0.784
  CI (99.9%): [63.169, 64.217] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.splatgames.aether.datafixers.benchmarks.core.MultiFixChainBenchmark.mixedChain
# Parameters: (fixCount = 25, payloadSize = SMALL)

# Run progress: 55.56% complete, ETA 00:37:24
# Fork: 1 of 3
# Warmup Iteration   1: 30.580 us/op
# Warmup Iteration   2: 26.647 us/op
# Warmup Iteration   3: 27.744 us/op
# Warmup Iteration   4: 26.758 us/op
# Warmup Iteration   5: 26.614 us/op
Iteration   1: 26.832 us/op
Iteration   2: 26.372 us/op
Iteration   3: 26.686 us/op
Iteration   4: 26.482 us/op
Iteration   5: 26.347 us/op
Iteration   6: 26.564 us/op
Iteration   7: 26.786 us/op
Iteration   8: 26.963 us/op
Iteration   9: 26.782 us/op
Iteration  10: 27.117 us/op

# Run progress: 55.86% complete, ETA 00:37:08
# Fork: 2 of 3
# Warmup Iteration   1: 30.713 us/op
# Warmup Iteration   2: 27.181 us/op
# Warmup Iteration   3: 27.433 us/op
# Warmup Iteration   4: 27.241 us/op
# Warmup Iteration   5: 27.833 us/op
Iteration   1: 27.617 us/op
Iteration   2: 27.605 us/op
Iteration   3: 27.731 us/op
Iteration   4: 27.436 us/op
Iteration   5: 27.384 us/op
Iteration   6: 27.328 us/op
Iteration   7: 27.225 us/op
Iteration   8: 27.104 us/op
Iteration   9: 27.290 us/op
Iteration  10: 27.136 us/op

# Run progress: 56.17% complete, ETA 00:36:53
# Fork: 3 of 3
# Warmup Iteration   1: 30.596 us/op
# Warmup Iteration   2: 26.921 us/op
# Warmup Iteration   3: 26.641 us/op
# Warmup Iteration   4: 26.390 us/op
# Warmup Iteration   5: 26.604 us/op
Iteration   1: 26.390 us/op
Iteration   2: 26.434 us/op
Iteration   3: 26.757 us/op
Iteration   4: 26.586 us/op
Iteration   5: 26.577 us/op
Iteration   6: 26.734 us/op
Iteration   7: 26.791 us/op
Iteration   8: 27.023 us/op
Iteration   9: 26.744 us/op
Iteration  10: 26.951 us/op


Result "de.splatgames.aether.datafixers.benchmarks.core.MultiFixChainBenchmark.mixedChain":
  26.926 ±(99.9%) 0.264 us/op [Average]
  (min, avg, max) = (26.347, 26.926, 27.731), stdev = 0.395
  CI (99.9%): [26.662, 27.190] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.splatgames.aether.datafixers.benchmarks.core.MultiFixChainBenchmark.mixedChain
# Parameters: (fixCount = 25, payloadSize = MEDIUM)

# Run progress: 56.48% complete, ETA 00:36:37
# Fork: 1 of 3
# Warmup Iteration   1: 164.223 us/op
# Warmup Iteration   2: 149.322 us/op
# Warmup Iteration   3: 147.837 us/op
# Warmup Iteration   4: 146.852 us/op
# Warmup Iteration   5: 148.822 us/op
Iteration   1: 147.525 us/op
Iteration   2: 149.557 us/op
Iteration   3: 150.496 us/op
Iteration   4: 149.311 us/op
Iteration   5: 157.896 us/op
Iteration   6: 154.696 us/op
Iteration   7: 149.791 us/op
Iteration   8: 149.540 us/op
Iteration   9: 151.040 us/op
Iteration  10: 152.399 us/op

# Run progress: 56.79% complete, ETA 00:36:22
# Fork: 2 of 3
# Warmup Iteration   1: 163.861 us/op
# Warmup Iteration   2: 151.884 us/op
# Warmup Iteration   3: 147.923 us/op
# Warmup Iteration   4: 149.647 us/op
# Warmup Iteration   5: 148.857 us/op
Iteration   1: 149.953 us/op
Iteration   2: 148.846 us/op
Iteration   3: 151.770 us/op
Iteration   4: 151.104 us/op
Iteration   5: 151.355 us/op
Iteration   6: 151.939 us/op
Iteration   7: 152.767 us/op
Iteration   8: 150.209 us/op
Iteration   9: 150.759 us/op
Iteration  10: 152.252 us/op

# Run progress: 57.10% complete, ETA 00:36:06
# Fork: 3 of 3
# Warmup Iteration   1: 162.335 us/op
# Warmup Iteration   2: 152.542 us/op
# Warmup Iteration   3: 151.848 us/op
# Warmup Iteration   4: 152.816 us/op
# Warmup Iteration   5: 151.604 us/op
Iteration   1: 153.630 us/op
Iteration   2: 152.834 us/op
Iteration   3: 151.138 us/op
Iteration   4: 151.401 us/op
Iteration   5: 152.586 us/op
Iteration   6: 153.101 us/op
Iteration   7: 151.917 us/op
Iteration   8: 154.932 us/op
Iteration   9: 153.419 us/op
Iteration  10: 152.408 us/op


Result "de.splatgames.aether.datafixers.benchmarks.core.MultiFixChainBenchmark.mixedChain":
  151.686 ±(99.9%) 1.383 us/op [Average]
  (min, avg, max) = (147.525, 151.686, 157.896), stdev = 2.069
  CI (99.9%): [150.303, 153.068] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.splatgames.aether.datafixers.benchmarks.core.MultiFixChainBenchmark.mixedChain
# Parameters: (fixCount = 50, payloadSize = SMALL)

# Run progress: 57.41% complete, ETA 00:35:50
# Fork: 1 of 3
# Warmup Iteration   1: 68.152 us/op
# Warmup Iteration   2: 60.632 us/op
# Warmup Iteration   3: 60.267 us/op
# Warmup Iteration   4: 60.180 us/op
# Warmup Iteration   5: 59.990 us/op
Iteration   1: 59.607 us/op
Iteration   2: 59.832 us/op
Iteration   3: 59.775 us/op
Iteration   4: 60.102 us/op
Iteration   5: 60.392 us/op
Iteration   6: 59.945 us/op
Iteration   7: 60.061 us/op
Iteration   8: 59.677 us/op
Iteration   9: 59.615 us/op
Iteration  10: 60.050 us/op

# Run progress: 57.72% complete, ETA 00:35:35
# Fork: 2 of 3
# Warmup Iteration   1: 69.056 us/op
# Warmup Iteration   2: 60.264 us/op
# Warmup Iteration   3: 60.672 us/op
# Warmup Iteration   4: 60.478 us/op
# Warmup Iteration   5: 63.243 us/op
Iteration   1: 61.326 us/op
Iteration   2: 60.923 us/op
Iteration   3: 61.713 us/op
Iteration   4: 62.506 us/op
Iteration   5: 60.319 us/op
Iteration   6: 60.111 us/op
Iteration   7: 60.312 us/op
Iteration   8: 60.568 us/op
Iteration   9: 61.250 us/op
Iteration  10: 62.682 us/op

# Run progress: 58.02% complete, ETA 00:35:19
# Fork: 3 of 3
# Warmup Iteration   1: 70.600 us/op
# Warmup Iteration   2: 60.972 us/op
# Warmup Iteration   3: 62.469 us/op
# Warmup Iteration   4: 62.617 us/op
# Warmup Iteration   5: 62.529 us/op
Iteration   1: 60.744 us/op
Iteration   2: 61.210 us/op
Iteration   3: 60.857 us/op
Iteration   4: 62.017 us/op
Iteration   5: 61.702 us/op
Iteration   6: 60.749 us/op
Iteration   7: 60.901 us/op
Iteration   8: 61.288 us/op
Iteration   9: 61.380 us/op
Iteration  10: 60.830 us/op


Result "de.splatgames.aether.datafixers.benchmarks.core.MultiFixChainBenchmark.mixedChain":
  60.748 ±(99.9%) 0.559 us/op [Average]
  (min, avg, max) = (59.607, 60.748, 62.682), stdev = 0.837
  CI (99.9%): [60.189, 61.307] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.splatgames.aether.datafixers.benchmarks.core.MultiFixChainBenchmark.mixedChain
# Parameters: (fixCount = 50, payloadSize = MEDIUM)

# Run progress: 58.33% complete, ETA 00:35:04
# Fork: 1 of 3
# Warmup Iteration   1: 344.754 us/op
# Warmup Iteration   2: 316.266 us/op
# Warmup Iteration   3: 316.943 us/op
# Warmup Iteration   4: 323.369 us/op
# Warmup Iteration   5: 318.863 us/op
Iteration   1: 316.290 us/op
Iteration   2: 314.194 us/op
Iteration   3: 317.275 us/op
